id	species	gene_names	gene_synonyms	description	term_ids	sources
37	ath	At5g40420|OLEO2|AT5G40420		Abnormal germination. Large oil bodies. Abnormal germination. Large oil bodies .  Slightly larger oil bodies than wildtype. Seeds have reduced freezing tolerance. Germination rate is 10% of wildtype at 11 days after planting. Enhanced ole1 large oil body phenotype. Irregularly-shaped nuclei at the periphery of the seed cells. Seeds have drastically reduced freezing tolerance. ole2 seeds have larger oil bodies than wild-type. OLE2 dificiency leads to loss of freezing tolerance of Arabidopsis seeds. Treating ole2 seeds with freezing (at -30°C for 1 day) delays their germination, although ole2 seeds without freezing treatment germinate normally. Seeds of ole1 ole2 double mutant exhibit severe phenotypes. Oil bodies of ole1 ole2 double mutant are much larger than ole2. ole1 ole2 seeds hardly germinate. None of the ole1 ole2 seeds that are treated with freezing (at -30°C for 1 day) germinate. Oil bodies of ole2 ole3 double mutant are much larger than ole2. Treating ole2 ole3 seeds with freezing (at -30°C for 1 day) inhibits and delay their germination, although ole2 ole3 seeds without freezing treatment germinate normally. Oil bodies of ole1 ole2 double mutant are much larger than ole1 and ole2 single mutants. ole1 ole2 seeds hardly germinate. None of them that are treated with freezing (at -30°C for 1 day) germinate. Oil bodies of ole2 ole3 double mutant are much larger than ole2 and ole3 single mutants. Treating ole2 ole3 seeds with freezing (at -30°C for 1 day) inhibits and delays their germination, although ole2 ole3 seeds without freezing germinate normally.	GO:0009845|PATO:0001236|PATO:0000460|GO:0012511|PATO:0000586	Plant PhenomeNET|TAIR
38	ath	At1g54040|TASTY|AT1G54040		Abnormal glucosinolate composition.  Altered glucosinolate composition.	PO:0000003|PATO:0000025|PATO:0000460|CHEBI:24279	Plant PhenomeNET|TAIR
39	ath	At5g14200|IMD1		Abnormal glucosinolate composition.	PO:0000003|PATO:0000025|PATO:0000460|CHEBI:24279	Plant PhenomeNET
40	ath	At5g23010|MAM1|AT5G23010		Abnormal glucosinolate composition.  Altered glucosinolate composition.	PO:0000003|PATO:0000025|PATO:0000460|CHEBI:24279	Plant PhenomeNET|TAIR
41	ath	At5g39510|ZIG|AT5G39510		Abnormal hypocotyl gravitropism. Abnormal inflorescence gravitropism. Abnormal hypocotyl and inflorescence gravitropism.  The morphology of mutant plants was similar and to some extent stronger than the syp22-3 (CS68716: wavy leaves, delayed growth and semi-dwarfism) and vti11 single mutants. Immature third and fourth order leaf veins. The morphology of mutant plants was similar and to some extent stronger than vam3-4 (CS68717: semi-dwarf and wavy leaf phenotype) and vti11 single mutants. Vascular immaturity: unattached first and second order veins and undeveloped third and fourth order veins. Multiple vacuoles in roots and hypocotyls. Protein storage vacuoles (PSVs) of itt3 mature embryos are smaller than the wildtype. Zigzagged inflorescence similar to zig-1. Inflorescence stems and hypocotyls of mutant plants showed abnormal gravitropic response, while root gravitropism was normal. Shoot gravitropism defects in hypocotyl and inflorescence stem. Zip1 dominantly supresses the zigzag phenotype of the zig1 mutant. The zip1 gain of function allele results in ectopic expression of VTI12 which forms complexes with SYP22. Corrects the gravtitropism defect of zag1 homozygotes. Reduced response to gravity but not as strong as zig-1 along. Zip3 suppresses zig-1 phenotype.	GO:0009630|PO:0020100|PATO:0001236|PATO:0000460|GO:0009959|PO:0009006	Plant PhenomeNET|TAIR
42	ath	At1g31480|SGR2|AT1G31480		Abnormal hypocotyl gravitropism. Abnormal inflorescence stem gravitropism. Abnormal hypocotyl and inflorescence stem gravitropism.  Abnormal gravitropism in inflorescence stems and hypocotyls. Some mutant seeds were shrunken and did not germinate. Although most seedlings were normal, some had abnormal shape, ofthen with one or three cotyledons. Inflorescence stem failed to curve upward even after 6 h of horizontal gravistimulation. Plant size not affected in this mutation, inflorescence stem twisted as the elongated, and the lateral branches twisted downward. Reduced gravitropic response of ethyolated hypocotyls. Root gravitropism was normal. showed a  defect in sedimentation of amyloplasts in the petiole. abnormal gravitropic response.	GO:0009630|PO:0020100|PATO:0001236|PATO:0000460|GO:0009959|PO:0009006	Plant PhenomeNET|TAIR
43	ath	At3g62980|TIR1|AT3G62980		Abnormal hypocotyl formation. Abnormal lateral root formation. Insensitive to auxin. Abnormal hypocotyl and lateral root formation. Insensitive to auxin.  resistant to auxin inhibition of root elongation. deficient in auxin-regulated growth processes including: reduced lateral root formation, reduced temperature-induced hypocotyl elongation, and a modest reduction in apical dominance. Resistant to IAA. Resistant to IAA and the synthetic auxin picloram, dwarfed. Resistant to IAA, dwarfed. No visible phenotype. Short roots, gravitropism defects, short inflorescence. Auxin resistant. Short roots, gravitropism defects, short inflorescence. Auxin resistant. Weaker than E12K mutant (CS69663). No obvious visible phenotype. Glabrous phenotype unrelated to the mutation in TIR1.	GO:0032502|PO:0020100|PATO:0001236|PATO:0000460|GO:0010311|PO:0000003|PATO:0000513|CHEBI:22676|EO:0007074	Plant PhenomeNET|TAIR
44	ath	At3g44200|NEK6|AT3G44200		Abnormal hypocotyl protrusions. Abnormal petiole protrusions. Abnormal trichome branching. Disordered cell files in root epidermis. Abnormal hypocotyl and petiole protrusions. Abnormal trichome branching. Disordered cell files in root epidermis.  Protuberances form on the surface of hypocotyls and petioles due to localized outgrowths of epidermal cells.	PO:0020100|PATO:0000051|PATO:0000460|PO:0020038|PO:0000282|PATO:0002009|PO:0009002|PO:0006036|PATO:0000937	Plant PhenomeNET|TAIR
45	ath	At1g68370|ARG1		Abnormal hypocotyl gravitropism. Abnormal root gravitropism. Abnormal hypocotyl and root gravitropism.	GO:0009630|PO:0020100|PATO:0001236|PATO:0000460|GO:0009958|PO:0009005	Plant PhenomeNET
46	ath	At5g16530|PIN5|AT5G16530		Abnormal hypocotyl growth. Abnormal root growth. Insensitive to IAA. Abnormal hypocotyl and root growth. Insensitive to IAA.  Defective in lateral root initiation as well as in root and hypocotyl growth. root growth less sensitive to low concentrations of IAA.	GO:0040007|PO:0020100|PATO:0001236|PATO:0000460|GO:0048364|PO:0000003|PATO:0000513|CHEBI:16411|EO:0007074	Plant PhenomeNET|TAIR
47	ath	At2g46970|PIL1|AT2G46970		Abnormal cotyledon size under far-red light. Abnormal cotyledon size under red light. Abnormal hypocotyl length under far-red light. Abnormal hypocotyl length under red light. Abnormal hypocotyl length and cotyledon size under red and far-red light.  As in the La-er ecotype (mutant background Col), a single exposure of knockout mutant seedlings to 2 h of low R/FR at subjective dusk is sufficient to induce a significant promotion of hypocotyl elongation, whereas a similar treatment at subjective dawn leads to an inhibition of elongation. Mutant seedlings exhibit a significant shift (~6 h) in the phase of the circadian rhythm of hypocotyl elongation responses to low R/FR. The mutant seedlings display a marked attenuation of the maximal promotion of elongation by transient low R/FR and an increase in the magnitude of the growth inhibition caused by transient low R/FR at subjective dawn. The circadian-associated phenotypes, including flowering time and red light sensitivity during early photomorphogenesis (i.e. elongation of  hypocotyls) are identical between wild type and mutant. Under FRc conditions, the length mutant hypocotyls is increased compared to that of wild-type plants.  Under Rc conditions, the hypocotyl length is also increased and the cotyledon area is smaller.	PO:0020030|PATO:0000117|PATO:0000460|EO:0007203|EO:0007207|PO:0020100|PATO:0000122	Plant PhenomeNET|TAIR
48	ath	At3g11430|GPAT5|AT3G11430		Abnormal insoluble lipid polyester biosynthesis.  The mutant has a 50% reduction in aliphatic suberin in young roots, and several fold reduction in aliphatic suberin monomers in seed coats. The seed coats are more fragile, have a darker appearance, and increased permeability to dyes. The mutant seeds have a reduced germination rate under high salt. The seedlings have lower tolerance to salt stress.	GO:0009058|CHEBI:60160|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
49	ath	At1g23420|INO|AT1G23420		Abnormal integuments.  Strong allele. ovule defective. outer integument fails to initiate on the abaxial side of the ovule, subsequent outer integument development is not observed, a protuberance appears on the adaxial side of the ovule and undergoes limited expansion. essentially female sterile. no visible alterations in other aspects of ovule, flower or vegetative development. Weak allele. ovule defective. female sterile. outer integument  initiates in the correct location on the abaxial side of an ovule primordium, however, subsequent growth of the outer integument is reduced, and the outer integument fails to completely enclose the inner integument and nucellus, a protuberance appears on the adaxial side of the ovule, undergoes limited expansion and is partially covered by the reduced outer integument. no visible alterations in other aspects of ovule, flower or vegetative development. segregating for glabrous phenotype (lacks trichomes on leaves and stems). Outer integument of the ovule is absent and the inner integument is replaced by a relatively amorphous collar-like structure.	PO:0020021|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
50	ath	At5g41410|BEL1|AT5G41410		Abnormal integuments.  female sterile. malformed ovules. only a single integument-like structure formed in place of integuments (which develops into a collar of tissue). delayed senescence, high development of axillary buds leading to a highly branched inflorescence. female sterile. defective ovule development. inner integument fails to develop and outer integument is replaced by an abnormal collar of tissue which fails to fully enclose the nucellus. occasionally, integument-like structures can develop into carpel-like structures having secondary abnormal ovules - embryo sac does not fully develop in these ovules. Female sterile. Homeotic conversion of ovules to carpel like structures.	PO:0020021|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
51	ath	At1g17560|HLL|AT1G17560		Abnormal integuments. Female sterile. Abnormal integuments. Female sterile.  Female-sterile, integuments mostly absent, ovules senesce prior to full development, small gynoecium, short stamens, reduced male fertility, Reduced germination frequency. Reduced plant vigor. Abnormal ovule development.	PO:0020021|PATO:0000051|PATO:0000460|PO:0009062|PATO:0000277|PATO:0000462	Plant PhenomeNET|TAIR
52	ath	At2g20610|SUR1|AT2G20610		Abnormal lateral root formation.  Small, pale and fertile plants. wei2-1 partially suppresses rty1-1 phenotype. Segregates 1/4 of rty-like seedlings with epinastic cotyledons and numerous adventicious roots. double mutant plants are comparable to rty1-1 single mutants and adults are lethal. Segregates triple mutant plants. ethylene insensitivity of wei8 tar2 seedlings is partially alleviated by rty1. adult triple mutant plants are lethal. Segregates rty1-1 at less than 1/4, rty1-1 homozygotes show elevated DR5:GUS expression. phenotypic effects are best seen on 10 day old plants in soil, 5-7 day light-grown tissue cultures or 3 day dark-grown tissue cultures. mutant plants have short hypocotyls. leaves become chlorotic. epinastic cotyledons and true leaves. extreme proliferation of roots, inhibition of shoot growth. adventitious root meristems on hypocotyls and true leaves. for tissue in the dark, short, hookless hypocotyls and short roots are observed. increased IAA concentrations. rty seedlings are partially rescued by exogenous cytokinin.	GO:0010311|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
53	ath	At5g18560|PUCHI|AT5G18560		Abnormal lateral root formation.  shorter visible lateral roots at 9 days after germination. The proximal region of each lateral root in the mutant is significantly swollen and often bent. Growth and morphology of the primary root of the puchi mutant is normal.	GO:0010311|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
54	ath	At3g17170|RFC3|AT3G17170		Abnormal lateral root formation in response to sucrose.  altered composition of fatty acids in roots and seeds: increased oleic acid (18:0) and decreased linoleic (18:2) and linolenic (18:3) acids. fatty acid composition in leaves is similar to wt. produces lateral-root-primordium-like structures but does not form mature lateral roots.	GO:0010311|PATO:0001236|PATO:0000460|EO:0001015	Plant PhenomeNET|TAIR
55	ath	At3g50060|MYB77|AT3G50060		Abnormal lateral root number in response to IAA. Abnormal lateral root number in response to IAA .  Reduced density of lateral roots. Decreased density of lateral roots. Synergistic interaction.	PO:0025025|PATO:0002083|PO:0020121|EO:0007074	Plant PhenomeNET|TAIR
56	ath	At5g27150|NHX1|AT5G27150		Abnormal leaf growth.  Reduced monovalent cation-dependent proton transport activity.  Vacuoles isolated from leaves had a much lower Na+/H+ exchange activity.  Altered leaf development, with a reduction in the frequency of large epidermal cells and a reduction in overally leaf area compared to wt plants.	GO:0010338|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
57	ath	At1g07630|PLL5|AT1G07630		Abnormal leaf morphology.  Abnormal leaf shape- semidominant.	PO:0009025|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
58	ath	At2g28890|PLL4|AT2G28890		Abnormal leaf morphology.  Abnormal leaf shape and size.	PO:0009025|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
59	ath	At5g03790|LMI1|AT5G03790		Abnormal leaf morphology. Base of rosette divided into leaflets. Abnormal leaf morphology. Base of rosette divided into leaflets.  No significant meristem identity defects or flowering time defects. Rosette leaves are divided at the base and form one or two leaflets. Enhanced meristem identity defect with respect to single lfy-10 mutant.  More secondary inflorescences formed, more bracts formed.  No enhancement of floral homeotic defects of lfy-10. lmi1-1 enhances meristem identity defects, strong increase in number of secondary inflorescences and bracts compared with lfy-10/+.	PO:0009025|PATO:0000051|PATO:0000460|PO:0000014|PATO:0001786	Plant PhenomeNET|TAIR
60	ath	At3g04580|EIN4|AT3G04580		Abnormal leaf morphology. Insensitive to ethylene. Abnormal leaf morphology. Insensitive to ethylene.  ethylene insensitive.	PO:0009025|PATO:0000051|PATO:0000460|PO:0000003|PATO:0000513|CHEBI:18153|EO:0007068	Plant PhenomeNET|TAIR
61	ath	At5g67590|FRO1|AT5G67590		Abnormal leaf morphology. Reduced acclimation to low temperature. Abnormal leaf morphology. Reduced acclimation to low temperature.  Reduced capacity for cold acclimation, altered leaf morphology.	PO:0009025|PATO:0000051|PATO:0000460|GO:0009631|PATO:0000911	Plant PhenomeNET|TAIR
62	ath	At3g52280|GTE6|AT3G52280		Abnormal leaf shape.  Round, shorter leaves. Defect in transition from juvenile to adult leaf shape.	PO:0009025|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
63	ath	At1g68480|JAG|AT1G68480		Abnormal leaf  morphology. Abnormal petal morphology. Abnormal sepal morphology. Abnormal stamen morphology. Abnormal leaf, sepal, petal, and stamen morphology.  Plants with abnormally shaped organs including: serrated leaves (jagged edges), sepals contain cells of more homogenized shapes rather than the different sizes in wild-type, petals lack most of the blade region, slightly abnormal anthers and elongated style region that often causes splitting of the stigmatic region of the gynoecium. Vegetative organs have serrated margins.  Defects most pronounced in blade region.  Floral organs mostly affected in distal parts. Flowers subtended by bracts. In homozygotes, flowers often converted to leafy inflorescences. Strong enhancement of defects in leaf, stamen and carpel development compared with jag single mutants. Leaves have a serrated edge.  Sepals and petals are narrower and shorter than wt.  Mutant sepals develop jagged tissue at the tip.  Anthers are reduced with an altered shape and produce less pollen than wt.	PO:0009025|PATO:0000051|PATO:0000460|PO:0009032|PO:0009031|PO:0009029	Plant PhenomeNET|TAIR
64	ath	At1g66840|WEB2		Abnormal light-responsive chloroplast movement.	GO:0009507|PATO:0001906|PATO:0000460|EO:0007196	Plant PhenomeNET
65	ath	At2g26570|WEB1		Abnormal light-responsive chloroplast movement.	GO:0009507|PATO:0001906|PATO:0000460|EO:0007196	Plant PhenomeNET
66	ath	At4g05190|AtK5|AT4G05190		Abnormal mitotic spindle morphogenesis.  Defect during early spindle formation. Beginning during prophase and lasting until late prometaphase, spindles of atk5-1 plants become abnormally elongated, are frequently bent, and have splayed poles by prometaphase. The period of spindle elongation during prophase and prometaphase is prolonged in atk5-1 cells.	GO:0072686|PATO:0001241|PATO:0000460	Plant PhenomeNET|TAIR
67	ath	At2g47760|ALG3|AT2G47760		Abnormal N-glycan composition. Abnormal N-glycan composition. No other phenotypes detected.  Attenuated calcium signaling response after MAMP exposure. Reduced ROS accumulation, flg22 induced MAPK activation. More resistant to MAMP induced growth inhibition.	PO:0000003|PATO:0000025|PATO:0000460|CHEBI:59520	Plant PhenomeNET|TAIR
68	ath	At5g21150|AGO9|AT5G21150		Abnormal ovule morphology (no effect on fertility). Increased percentage of abnormal ovules in homozygotes. Abnormal ovule morphology (no effect on fertility). Homozygotes are viable: Increased percentage of abnormal ovules.  A proportion of pre-meiotic ovules have two MMCs and have several abnormally enlarged sub-epidermal cells.Plants are fertile and show no signs of ovule or seed abortion.	PO:0020003|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
69	ath	At5g06070|RBE|AT5G06070		Abnormal petal morphology.  Altered petal morphology. A wild-type flower has four petals of almost the same size and shape. A petal is flat from top to bottom, and the bottom part is narrow and greenish. In rbe-1, petals were deformed and their degree of morphological abnormality varied from a mild phenotype of a reduced blade at the top, an intermediate phenotype of spoon-shaped petals with a small blade and a short filamentous stalk at the base, to a severe phenotype of filaments only. In some cases, no petals or filaments were observed at the position of petal formation. . The epidermal cells on the lower surface of the filaments of rbe-1 had an irregular ridged structure similar to that of the lower surface of the wild type, but the cells were flattened and elliptic. The position of the filamentous petals was normal. that is, they were formed in the second whorl at a position between the medial and lateral sepals. Furthermore, in the small or spoon-shaped petals of rbe-1, the epidermal cells had a ridged structure and were smaller . This suggests that the position and identity of the aberrant-shaped petals of rbe was not altered. . Defective in petal development. petals are transformed to filamentous organs, or lost. ovules have shorter integuments than those of wild type, producing shorter siliques. reduced fertility. strong allele. Defective in sepal, petal, and ovule development. flowers sometimes produce more than four sepals and exhibit fusion between adjacent sepals. petals are often reduced in size or altered  in appearance, petals often absent or replaced by staminoid organs and filaments. altered integument growth in ovules. reduced fertility. During stage 3 of flower development, four sepal primordia are initiated in normal positions in rbe-3 mutants. However, early in stage 4 some rbe-3 sepal primordia have undergone extra growth along their margins and appear wider than normal. The tips of these primordia were sometimes not located in the middle of the primordia and the two sides of the primordia were not symmetrical. Continued uneven growth of these primordia became more pronounced during development. By stage 5, an organ that had presumably initiated as a single primordium now appeared as two fused primordia or two closely spaced and partially fused primordia. . In rbe-3 flowers, second-whorl petals are often reduced in size or altered in appearance. Petals with staminoid characteristics, stamens, filaments or the absence of organs can all be found in the second whorl of rbe-3 mutants. Mutant flowers sometimes produce more than four sepals and exhibit fusion between adjacent sepals. More than four sepals were observed in approximately 7% of rbe-3 flowers, while some degree of sepal fusion was observed in 35% of flowers (corresponding to 10% of all sepals). In rbe-3 flowers with more than four sepals, the extra sepal was thinner than the remaining four sepals. In some cases, one of the adjacent sepals was  also somewhat reduced in width. Sepal fusion can occur in the absence of more than four sepals. Sepal fusion was observed most often at the base of these organs and more rarely along their entire length. We measured the width of mature sepals to determine whether  sepal fusion might be due to wider organs. rbe-3 sepals were 12% wider than Landsberg erecta (Ler) sepals at maturity. Same phenotype as ag-1 single mutants with completely normal petals developing in the second whorl. In addition, sepal number was normal in these flowers and no cases of sepal fusion were observed. Double mutants had an increased number of sepals compared with either single mutant. In early arising flowers as many as eight sepals were present. In addition, fusion between sepals was observed in ant-4 rbe-3 mutants. Sepals in the double mutant were often fused along their entire length rather than just at their base as usually seen in rbe-3. . Mutant flowers also show a reduction in the overall number of second-whorl organs. In addition, fewer filaments and staminoid organs were present in the double mutant compared with rbe-3 single mutants. Reduced stamen number in the third whorl of ant-4 mutants was partially rescued by rbe-3. Additive phenotype in the first and fourth whorls. Second-whorl organs of the double mutant were more completely converted to stamens or were missing entirely. . The enhancement of the second-whorl phenotypes in these double mutants resulted from AG misexpression. In the double mutants, first-whorl carpels and staminoid carpels were often wider than in ap2-2. These organs had the appearance of several fused organs but were only connected to the base of the flower in the central part of the organ and were in a position normally occupied by a single organ. In addition, first-whorl organs were often fused along much of their length. All of the first-whorl organs were sometimes fused such that the fourth whorl carpel poked through a ring of tissue. Cells present along the margin of fusion resembled the epidermal cells normally present on the abaxial replum of wild-type carpels. . The number of first whorl organs in the double mutant was slightly increased compared with ap2-2 single mutants. No second-whorl organs were present in the double mutant and the third and fourth whorls had an additive phenotype. leaf curling similar to that in clf-2. Both clf-2 and clf-2 rbe-3 produced an average of 4.0 second-whorl organs per flower. In clf-2 mutants these were almost exclusively small petals whereas the average number of small petals in clf-2 rbe-3 was 1.37. Second-whorl petals were most often replaced by spoonshaped petals, staminoid petals, petaloid stamens or stamens. . Four distinct sepal primordia are initiated in a normal pattern during stage 3 of flower development as was seen previously for cuc2-1 and rbe-3 single mutants. Later growth of sepal primordia in the cuc2-1 rbe-3 double is uneven, similar to that seen in rbe-3 single mutants. An increased extent of sepal fusion in the cuc2-1 rbe-3 double mutant as compared with cuc2-1 was first observed during stage 6. In double mutant flowers, sepal fusion occurred more often and to a greater extent than in either single mutant. . Additive phenotype. The number of second-whorl organs was reduced in lug-1 rbe-3 double mutants and these remaining organs were primarily staminoid. Thus, rbe-3 enhanced the second-whorl phenotype of lug-1 mutants. The double mutant rarely produced any seeds, suggesting a more severe defect in female fertility in the double mutant compared with either single mutant. However, no enhancement of the outer integument growth defect was observed. Double-mutant flowers have a phenotype that is similar to ufo-11 flowers. Double mutant has the same phenotype as the ufo-2 single mutant. There is no increase in the number of filaments and/or staminoid organs in the double mutant as compared with ufo-2.	PO:0009032|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
70	ath	At1g48600|PMEAMT		Abnormal phosphatidylmethylethanolamine levels. Abnormal phosphatidylmethylethanolamine levels. No other phenotypes detected.	PO:0000003|PATO:0000033|PATO:0000460|CHEBI:15958	Plant PhenomeNET
71	ath	At5g38660|APE1|AT5G38660		Abnormal photosynthesis acclimation response.  Altered acclimation responses.	GO:0009643|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
72	ath	At5g46110|APE2|AT5G46110		Abnormal photosynthesis acclimation response.  Altered acclimation responses.	GO:0009643|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
73	ath	At1g01030|NGA3		Abnormal pistil morphology.	PO:0009062|PATO:0000051|PATO:0000460	Plant PhenomeNET
74	ath	At1g65380|CLV2|AT1G65380		Abnormal pedicel development unless under short days. Abnormal pistil development unless under short days. Abnormal stamen development unless under short days. Early flowering under short days. Fasciated  inflorescences under short days. Fasciated stems under short days. Large floral meristems. Large shoot meristems. Abnormal pistil, pedicel, and stamen development. Large shoot and floral meristems. Fasciated stems and inflorescences, early flowering, and rescued floral phenotypes under short days.  bent club-like hairs on leaf. yellow green plant with club-like siliques. enlarged shoot apical meristem. enlarged floral meristem. increased width of siliques (club-like). similar to clv1-1, but less pronounced. enlarged shoot apical meristem, altered flower development, slightly increased carpel number, late flowering, interrupted flowering caused by a temporary termination of the main inflorescence flower meristem. stunted growth. short root. Number of carpels not statistically significant form that of clv2-1 alone.	GO:0032502|PO:0009052|PATO:0001236|PATO:0000460|GO:0048467|GO:0048443|GO:0010228|PATO:0000694|EO:0007200|PO:0009053|PATO:0000949|PO:0000229|PATO:0000586|PO:0006079	Plant PhenomeNET|TAIR
75	ath	At3g48160|DEL1|AT3G48160		Abnormal ploidy levels.  Epidermal cells on abaxial surface have increased DNA content.	GO:0090485|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
76	ath	At1g02050|LAP6|AT1G02050		Abnormal pollen exine layer.  Abnormal exine patterning. Pollen has a more extensively covered surface with broader muri and smaller lacunae. Reduced accumulation of flavonoid precursors and flavonoids in developing anthers.	PO:0020008|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
77	ath	At1g68540|TKPR2		Abnormal pollen exine layer.	PO:0020008|PATO:0000051|PATO:0000460	Plant PhenomeNET
78	ath	At1g77860|KOM|AT1G77860		Abnormal pollen exine layer.  Altered morphology of pollen exine wall.	PO:0020008|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
79	ath	At3g09090|DEX1|AT3G09090		Abnormal pollen exine layer.  disruption of the plasma menbrane of microspores. blocks the normal invagination of the plasma menbrane and disrupts the proper deposition of sporopollenin during pollen wall development. plasma membrane irregular with flattened protuberances and rare invaginations. this mutation cause male sterility. kanamycin resistant.	PO:0020008|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
80	ath	At4g34850|LAP5|AT4G34850		Abnormal pollen exine layer.  Abnormal exine patterning. Pollen lacks the characteristic reticulate structure. Reduced accumulation of flavonoid precursors and flavonoids in developing anthers.	PO:0020008|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
81	ath	At5g11110|AtSPS2F|AT5G11110		Abnormal pollen exine layer.  Defects are specific to pollen exine structure. Smaller mesh size in the exine structure. Increased number of baculae. Fully fertile.	PO:0020008|PATO:0000051|PATO:0000460	Plant PhenomeNET|TAIR
82	ath	At1g69500|CYP704B1		Abnormal pollen exine layer (no reduction in fertility).	PO:0020008|PATO:0000051|PATO:0000460	Plant PhenomeNET
83	ath	At2g42380|bZIP34		Abnormal pollen exine layer. Abnormal pollen shape. Abnormal pollen shape and exine layer.	PO:0020008|PATO:0000051|PATO:0000460|PO:0025281	Plant PhenomeNET
84	ath	At1g77390|TAM1|AT1G77390		Abnormal pollen tetrad formation (no reduction in fertility). Delayed meiotic cell divisions. Abnormal pollen tetrad formation (no reduction in fertility). Delayed meiotic cell divisions.  Meiocytes produce unreduced gametes by undergoing meiosis I but skipping meiosis II. pans1 tam1 double mutant plants showed an increase in viable pollen and seed set compared to the pans1 mutant, indicating genetic suppression of the male sterile phenotype of pans1 by a tam1 loss of function allele.	GO:0009555|PO:0000032|PATO:0001236|PATO:0000460|GO:0051321|PATO:0000502	Plant PhenomeNET|TAIR
85	ath	At1g69940|PPME1|AT1G69940		Abnormal pollen tube growth (no effect on fertility).  20% decrease in pectin methylesterase activity compared to wild-type. Curved, irregular morphology of pollen tubes, which are drastically stunted. This phenotype is visible early in the germination process (6h after germination). The pollen tube remains dramatically shorter as growth procedes (tested at 24h after germination). No obvious differences in the morphology of the ungerminated pollen grains. Seed production and fertility are similar to those of wild-type. The average rate of pollen tube elongation is significantly lower than that of wild-type.	GO:0009860|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
86	ath	At1g08550|NPQ1|AT1G08550		Abnormal quenching of chlorophyll fluorescence.  altered nonphotochemical quenching of chlorophyll fluorescence. unable to convert violaxanthin to zeaxanthin in excessive light via the xanthophyll cycle. affects the structural gene encoding violaxanthin deepoxidase. exhibits greatly reduced nonphotochemical quenching. demonstrating that violaxanthin deepoxidation is required for the bulk of rapidly reversible nonphotochemical qenching. altered regulation of photosynthetic energy conversion is associated with increased sensitivity to photoinhibition. Partially restores NPQ defects of npq1-2 mutant. Slightly decreased rosette size when compared with wild type and npq1-2 mutant. exhibit greatly reduced nonphotochemical quenching due to absence of zeaxanthin formation under high light. Reduced Fv/Fm and stunted growth under natural fluctuating light conditions (no visible phenotype under controlled growth chamber conditions). aba4-1 npq1 underwent a significant reduction in leaf chlorophyll content and a strong accumulation of the antioxidant molecule tocopherol with respect to npq1 aba4-1 npq1 was photoinhibited further and had only recovered to similar levels as the other genotypes after 6 d decrease of the chlorophyll/carotenoid ratio and an increase in tocopherol content . Lacks both zeaxanthin and tocopherols. Molecules produced during oxidative stress (MDA) accumulate in vte1 npq1 leaves after 7 d in high light, confirming the occurrence of lipid peroxidation. Also, fatty acids and chlorophylls levels decrease in npq1 vte1 leaves. . PSII is strongly photoinhibited and lipid peroxidation is enhanced in the double mutant. . Very sensitive to high light stress. When exposed to high light at low temperature,most of the mature leaves of npq1 vte1 bleached in contrast with wild-type, npq1, or vte1 leaves, which did not exhibit visual symptoms of oxidative stress. Mutants does not convert violaxanthin to antheraxanthin and zeaxanthin during exposure to high light. .	GO:0010196|PATO:0001236|PATO:0000460	Plant PhenomeNET|TAIR
87	ath	At5g57090|AGR1|AT5G57090		Abnormal hypocotyl gravicurvature. Abnormal root gravicurvature. Abnormal root and hypocotyl gravicurvature.  Altered DR5:GUS expression. significantly longer roots than wild type, when grown on agar containing 0.3 micromolar 2,4-D. when grown on perlite without 2,4-D mutants show very variable development of the rosette, ranging from normal size to very small with occasional seedlings not developing beyond cotyledon stage. mutants have few roots. on agar plates, mutant roots can be seen to grow agravitropically. significantly longer roots than wild type, when grown on agar containing 0.3 micromolar 2,4-D. when grown on perlite without 2,4-D mutants show very variable development of the rosette, ranging from normal size to very small with occasional seedlings not developing beyond cotyledon stage. mutants have few roots. on agar plates, mutant roots can be seen to grow partially agravitropically. root insensitive to ethylene. shoot sensitive to ethylene. agravitropic root. not auxin resistant.	GO:0009630|PO:0020100|PATO:0001236|PATO:0000460|GO:0009958|PO:0009005	Plant PhenomeNET|TAIR
