species_name,species_code,unique_gene_identifiers,other_gene_identifiers,gene_models,text_unprocessed,annotations,reference_name,reference_link,reference_file
Arabidopsis thaliana,ath,RHM1|At1g78570,Rhamnose Biosynthesis,At1g78570,Abnormal cotyledon growth; Slightly shorter roots and root hairs; Deformed trichomes,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,RHM1|At1g78570,Rhamnose Biosynthesis,At1g78570,Abnormal cotyledon growth; Slightly shorter roots and root hairs; Deformed trichomes,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,RHM1|At1g78570,Rhamnose Biosynthesis,At1g78570,Abnormal cotyledon growth; Slightly shorter roots and root hairs; Deformed trichomes,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,AVP1|At1g15690,Arabidopsis V-PPase,At1g15690,Abnormal cotyledon morphology; Small rosette; Thick leaves with uneven margins; Thick roots; Collapsed root tip; High penetrance of complete loss of flowering; Complete loss of flower formation; Sterile; Disorganized vascular patterning,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,FKD1|At3g63300,Forked,At3g63300,Abnormal cotyledon vascular patterning; No other phenotypes detected,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,TRN1|At5g55540,Tornado,At5g55540,Abnormal division and positioning of lateral root cap,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,TRN1|At5g55540,Tornado,At5g55540,Abnormal division and positioning of lateral root cap,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,DMS3|At3g49250,Defective in Meristem Silencing,At3g49250,Abnormal DNA methylation,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Oryza sativa,osa,WAF1|Os07g0164000,Wavy Leaf,Os07g0164000,Abnormal embryo development; Incomplete penetrance of seedling lethality; Abnormal leaf morphology; Short roots; Few lateral roots; Short panicle; Elongated bracts; Abnormal spikelet morphology; Reduced floral organ number; Sterile,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,FAD3|At2g29980,Fatty Acid Desaturase,At2g29980,Abnormal fatty acid composition,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,CYP86B1|At5g23190,Cytochrome P450,At5g23190,Abnormal fatty acid composition,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,FAD4|At4g27030,Fatty Acid Desaturase,At4g27030,Abnormal fatty acid composition; Elevated palmitic acid levels,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,FAD4|At4g27030,Fatty Acid Desaturase,At4g27030,Abnormal fatty acid composition; Elevated palmitic acid levels,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,At1g10310,,At1g10310,Abnormal fatty acid levels,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,ANT|At4g37750,Aintegumenta,At4g37750,Abnormal flower and ovule development,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,ANT|At4g37750,Aintegumenta,At4g37750,Abnormal flower and ovule development,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,PRS|At2g28610,Pressed Flower,At2g28610,Abnormal flower morphology,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,ETT|At2g33860,Ettin,At2g33860,Abnormal flower morphology,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,TSL|At5g20930,Tousled,At5g20930,Abnormal flower morphology,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,SAP|At5g35770,Sterile Apetala,At5g35770,Abnormal flower morphology,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
Arabidopsis thaliana,ath,OLEO2|At5g40420,Oleosin-deficient mutant,At5g40420,Abnormal germination; Large oil bodies ,,"Oellrich, Walls et al., 2015",https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y,13007_2015_53_MOESM1_ESM.csv
