species,gene_names,description,term_ids
osa,DS5|ds5(t)|ds5|DESYNAPSIS 5|desynapsis5|desynapsis 5|desynapsis-5,,GO:0007135
osa,DS6|ds6(t)|ds6|DESYNAPSIS 6|desynapsis6|desynapsis 6|desynapsis-6,,GO:0007135
osa,DS7|ds7(t)|ds7|DESYNAPSIS 7|desynapsis7|desynapsis 7|desynapsis-7,,GO:0007135
osa,DS8|ds8(t)|ds8|DESYNAPSIS 8|desynapsis8|desynapsis 8|desynapsis-8,,GO:0007135
osa,DS9|ds9(t)|ds9|DESYNAPSIS 9|desynapsis9|desynapsis 9|desynapsis-9,,GO:0007135
osa,DU2|du2|DULL ENDOSPERM 2|dull endosperm2|dull endosperm 2|dull endosperm-2,low amylose content mutant  endosperm GRO0007045 09mature grain stage,GO:0005976|GO:0009568|TO:0000105|TO:0000196|PO:0009089
osa,"Os02g0612300|LOC_Os02g39890.2, LOC_Os02g39890.1|DU3|du3|OsCBP20|OsCBP20/du3|CBP20|DULL ENDOSPERM 3|dull endosperm3|dull endosperm 3|dull endosperm-3|dull 3|cap-binding protein 20",low amylose content mutant  endosperm GRO0007045 09mature grain stage Q84L14,GO:0005846|GO:0045292|GO:0031053|GO:0000166|GO:0009737|GO:0009651|GO:0009568|GO:0009408|GO:0006970|GO:0006370|GO:0005976|GO:0005634|GO:0005737|GO:0000394|GO:0000339|TO:0000615|TO:0000432|TO:0000105|TO:0000429|TO:0000196|TO:0000095|PO:0009089
osa,DU5|du5|DULL ENDOSPERM 5|dull endosperm5|dull endosperm 5|dull endosperm-5,dull endosperm low amylose content low amylose content mutant  endosperm GRO0007045 09mature grain stage,GO:0009568|GO:0005976|TO:0000196|TO:0000105|PO:0009089
osa,Os04g0461800|LOC_Os04g38810.1|DW2|dw2(fh2)|dw2|fh2|FH2|OsFH2|DEEP WATER TOLERANCE 2|deep water tolerance2|deep water tolerance-2|Formin-like protein 2|formin homology 2|forming family protein 2|FH2 protein 2|FH2 domain protein 2,LOCOs04g38810 A2XUA1indica Q7XUV2japonica  whole plant,GO:0016023|GO:0016021|GO:0009413|GO:0016020|GO:0003779|GO:0030036|TO:0000103|TO:0000170|PO:0000003
osa,DW3|dw3|DEEP WATER TOLERANCE 3|deep water tolerance3|deep water tolerance 3|deep water tolerance-3,Elongation of internodes in responce to deepwater  whole plant,GO:0009413|TO:0000103|TO:0000170|PO:0000003
osa,E2|HEADING DATE 2|Heading date2|Heading date 2|Heading date-2, inflorescence,GO:0009648|GO:0003700|TO:0000137|PO:0009049
osa,EF2|ef2 (=lf-1)|ef2(t) (lf1)|lf1|ef2|EARLINESS 2|late heading2|late heading 2|late heading-2,14 days later in heading than the original strain Taichung 65 T65 RGN1222  inflorescence,GO:0009648|GO:0003700|TO:0000137|PO:0009049
osa,EF3|ef3(t)|ef3|EARLINESS 3|late heading3|late heading 3|late heading-3,10 days later in heading than the original strain Taichung 65 T65 RGN1222  inflorescence,GO:0003700|GO:0009648|TO:0000137|PO:0009049
osa,EF4|ef4|ef4(t)|EARLINESS 4|late heading4|late heading 4|late heading-4,14 days later in heading than the original strain Taichung 65 T65 RGN1222  inflorescence,GO:0009648|GO:0003700|TO:0000137|PO:0009049
osa,EL|El|FLOATING HABIT|Floating habit|Floating habit (elongation ability),complementary with sd1 or d18k  plant structure  PO0000003 whole plant  PO0005005 shoot internode,GO:0009685|GO:0009413|TO:0000145|TO:0000103|TO:0000170|PO:0000003|PO:0005005|PO:0009011
osa,EML1|eml1|EMBRYOLESS 1|embryoless1,,GO:0009790|GO:0009653|GO:0009266
osa,EML1|eml1|EMBRYOLESS 1|embryoless1|embryoless 1|embryoless-1, embryo GRO0007044 06heading stage  GRO0007042 08dough stage  GRO0007045 09mature grain stage  GRO0007046 07milk stage,GO:0009888|GO:0009887|TO:0000432|TO:0000064|PO:0009009
osa,"Os04g0692750|LOC_Os04g59624.3, LOC_Os04g59624.2, LOC_Os04g59624.1|ENL1|enl1|ENDOSPERMLESS 1|endospermless1|endospermless 1|endospermless-1|SNF2 family helicase ENL1", embryo  PO0009089 endosperm orthologous to human Plk1Interacting Checkpoint Helicase PICH LOCOs04g59624 SNF2 family helicase,GO:0005737|GO:0007059|GO:0000280|GO:0005634|GO:0009790|GO:0009960|GO:0009653|GO:0007067|TO:0000587|TO:0000064|TO:0000231|TO:0000113|PO:0009009|PO:0009089|PO:0007633
