_gene_id	species_name	species_code	unique_gene_identifiers	other_gene_identifiers	gene_models	annotations	annotations_nc	text_unprocessed	text_tokenized_sents	text_tokenized_words	text_tokenized_stems	reference_name	reference_link	reference_file
2	Arabidopsis thaliana	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0009010|PATO:0001241|PATO:0000460						Oellrich, Walls et al., 2015	https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y	13007_2015_53_MOESM1_ESM.csv
2	Arabidopsis	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0007095						TAIR	https://www.arabidopsis.org/	po_termporal_gene_arabidopsis_tair.assoc
2	Arabidopsis	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0009006						TAIR	https://www.arabidopsis.org/	po_anatomy_gene_arabidopsis_tair.assoc
2	Arabidopsis	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0009030						TAIR	https://www.arabidopsis.org/	po_anatomy_gene_arabidopsis_tair.assoc
2	Arabidopsis	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0000013						TAIR	https://www.arabidopsis.org/	po_anatomy_gene_arabidopsis_tair.assoc
2	Arabidopsis	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0008019						TAIR	https://www.arabidopsis.org/	po_anatomy_gene_arabidopsis_tair.assoc
2	Arabidopsis	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0020137						TAIR	https://www.arabidopsis.org/	po_anatomy_gene_arabidopsis_tair.assoc
2	Arabidopsis	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0025281						TAIR	https://www.arabidopsis.org/	po_anatomy_gene_arabidopsis_tair.assoc
2	Arabidopsis thaliana	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600		PATO:0001511|PATO:0000460|PO:0009010	50% defective seeds	[SENT] 50% defective seeds	[SENT] 50 % defective seeds	[SENT] defect seed	Oellrich, Walls et al., 2015	https://plantmethods.biomedcentral.com/articles/10.1186/s13007-015-0053-y	13007_2015_53_MOESM1_ESM.csv
2	Arabidopsis	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0001054						TAIR	https://www.arabidopsis.org/	po_termporal_gene_arabidopsis_tair.assoc
2	Arabidopsis	ath	UBP26|At3g49600|AT3G49600	Ubiquitin-Specific P...	At3g49600|AT3G49600	PO:0001185						TAIR	https://www.arabidopsis.org/	po_termporal_gene_arabidopsis_tair.assoc
